date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,10,ハッコウイチウ,6.6,2,1:24.6,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,1,グディンナ,80.6,12,1:24.8,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,5,インピッシュ,159.6,15,1:24.9,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,6,セルズパワー,19.1,6,1:25.0,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,8,ミヤジマナ,9.1,4,1:25.0,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,4,クリノミニスター,104.5,13,1:25.1,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,3,ハイクライテリア,127.5,14,1:25.1,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,11,ミッションルース,47.6,10,1:25.2,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,13,ララバッカナール,1.7,1,1:25.2,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,16,ベルピルエット,239.4,16,1:25.3,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,12,7,ウォーターパラディ,9.0,3,1:25.3,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,13,12,ブルーミングローズ,27.4,8,1:25.4,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,14,2,レイム,57.6,11,1:25.6,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,15,15,ダノンフェルゼン,34.6,9,1:26.0,202608031012
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,16,9,アメリカンビーチ,20.0,7,1:26.7,202608031012
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,1,10,マイネルユーゲント,3.5,2,1:10.6,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,2,13,ハルヒメ,3.1,1,1:11.0,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,3,12,ソワンドヴィクター,10.6,5,1:11.1,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,4,7,ドゥボヌール,39.1,9,1:11.1,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,5,15,チャーミングアイ,38.8,8,1:11.2,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,6,11,リュウセイコウテイ,13.9,6,1:11.3,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,7,4,アンコ,146.3,12,1:11.4,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,8,9,ゲンテン,4.2,3,1:11.6,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,9,8,シンデレラリバティ,187.2,15,1:11.6,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,10,5,ピコバレット,28.3,7,1:11.8,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,11,16,ユニベールクイーン,149.5,13,1:11.8,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,12,6,ウインラブソング,153.9,14,1:12.2,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,13,2,ブライティアロード,100.2,11,1:12.3,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,14,1,ウレシイゴサン,9.8,4,1:12.3,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,15,3,グランフォワイエ,287.3,16,1:13.6,202604010801
2026-05-24,新潟,1,3歳未勝利,09:45発走 / 芝1200m (左 B) / 天候:小雨 / 馬場:稍,16,14,ピコテーパー,55.8,10,1:13.7,202604010801
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,3,アーガイルショア,3.9,2,1:12.5,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,1,ジュディーイメル,2.3,1,1:12.5,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,13,メリオルヴィア,5.0,3,1:12.9,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,2,メイワメジェール,20.3,7,1:13.0,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,11,キャスケード,47.1,9,1:13.1,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,15,キタノプレミアム,7.2,4,1:13.1,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,5,ジュエルサンライズ,36.6,8,1:13.2,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,7,ヘヴンズドライブ,19.6,6,1:13.3,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,6,キタノオンザバス,674.3,14,1:13.8,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,8,ミヤカグラ,298.0,11,1:13.9,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,10,プラチナムディスク,13.6,5,1:14.3,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,14,ブールドネージュ,621.8,13,1:14.6,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,9,オダイ,298.2,12,1:14.7,202604010802
2026-05-24,新潟,2,3歳未勝利,10:10発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,12,ナムラカメコ,201.1,10,1:15.4,202604010802
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,10,アイビーチーキー,1.1,1,1:54.3,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,2,マイネルゼーロス,6.9,2,1:54.8,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,1,ホシヅキヨ,54.8,6,1:54.9,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,5,ザンテソーロ,29.9,5,1:55.5,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,6,セブンワンダーズ,8.9,3,1:56.2,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,8,ブライトラン,64.9,7,1:58.1,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,4,トクシーゼファー,24.0,4,1:58.5,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,9,ラブミーアゲイン,120.1,8,1:58.5,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,7,スナップジジ,246.5,9,1:58.7,202604010803
2026-05-24,新潟,3,3歳未勝利,10:40発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,3,エルヴ,259.0,10,2:03.0,202604010803
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,1,5,サングラデーション,3.5,2,3:11.5,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,2,1,ノーブルクライ,2.6,1,3:11.7,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,3,10,ダスク,8.6,4,3:12.6,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,4,9,ジロラータ,9.7,5,3:13.0,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,5,12,デスティネ,57.1,9,3:13.2,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,6,8,マグナレガリア,4.6,3,3:13.3,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,7,4,クラウンウルル,200.8,12,3:15.3,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,8,13,スノーリン,279.9,13,3:15.9,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,9,11,バニーラビット,18.7,6,3:16.0,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,10,2,リアルフォルゴーレ,87.3,10,3:16.3,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,11,7,ヴォルスター,108.4,11,3:20.7,202604010804
2026-05-24,新潟,4,4歳以上障害未勝利,11:10発走 / 障2890m (芝 外-内) / 天候:曇 / 馬場:稍,12,6,ルルフィーユ,53.6,8,3:21.4,202604010804
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,1,15,ディアアズール,5.0,2,2:03.8,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,2,2,ジワタネホ,8.3,4,2:03.9,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,3,12,ブルーザー,5.6,3,2:04.0,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,4,10,レイヌドプランタン,10.8,6,2:04.0,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,5,14,キコリータ,12.4,7,2:04.1,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,6,13,ダノンミッドナイト,4.4,1,2:04.2,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,7,9,ジージージェット,17.7,9,2:04.4,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,8,8,ヴォンサクレ,36.4,12,2:04.5,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,9,3,ゼータレティクル,32.4,10,2:04.5,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,10,1,ウインブリザード,43.0,13,2:04.6,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,11,4,ナムラオリガミ,8.7,5,2:04.9,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,12,6,マイネルアルゴー,90.0,14,2:04.9,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,13,11,ミョンソクコムドリ,262.2,15,2:06.2,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,14,16,アースアクシス,17.0,8,2:06.6,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,15,7,マサハヤルージュ,34.6,11,2:06.9,202604010805
2026-05-24,新潟,5,3歳未勝利,12:00発走 / 芝2000m (左 B) / 天候:曇 / 馬場:稍,16,5,ショウナンパステル,342.7,16,2:09.3,202604010805
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,2,ホウオウストライク,8.0,4,1:54.0,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,7,コイオステソーロ,2.1,1,1:54.2,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,6,ウルトラハート,3.7,2,1:54.9,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,10,マイカラー,5.9,3,1:55.6,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,9,キタノハイテイル,70.2,8,1:56.5,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,1,ニシノロッドマン,85.4,9,1:56.5,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,3,メイショウイッカク,145.1,11,1:56.5,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,11,ドリームゴーズオン,243.4,12,1:56.7,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,8,フィオリータ,136.7,10,1:57.4,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,5,キングスペード,41.8,7,1:57.5,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,4,クロームクロス,9.7,5,1:58.0,202604010806
2026-05-24,新潟,6,3歳未勝利,12:30発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,12,パンサーズ,16.2,6,2:03.0,202604010806
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,14,リッキースタイル,3.1,1,1:11.4,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,15,グランデスフィーダ,10.2,5,1:11.4,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,10,ミライハーモニー,5.0,2,1:11.6,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,5,ディーエストッキー,34.2,10,1:11.8,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,2,メイショウサトノヒ,18.7,8,1:11.8,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,3,キャットテイル,13.2,6,1:11.9,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,8,ゼットスパンキー,15.0,7,1:11.9,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,4,ブルージュ,61.5,12,1:12.2,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,9,ヴィヴァシャス,30.2,9,1:12.2,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,12,ダディーズグーグー,7.6,4,1:12.6,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,1,ナインオブレター,89.9,14,1:12.8,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,11,パッションディーバ,61.3,11,1:12.9,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,7,チェルシー,5.3,3,1:13.0,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,6,サイモンプレジール,442.8,15,1:13.1,202604010807
2026-05-24,新潟,7,4歳以上1勝クラス,13:00発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,15,13,オンサイト,83.5,13,1:13.4,202604010807
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,1,6,セイプリーズ,5.3,2,1:10.1,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,2,9,セガンティーニ,12.6,6,1:10.2,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,3,8,ルージュベルベット,3.3,1,1:10.4,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,4,15,ライングッドマン,12.6,5,1:10.4,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,5,12,アーサーズウェイン,6.3,3,1:10.5,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,6,14,スプリングデイ,18.9,9,1:10.5,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,7,4,フォルトレス,41.9,12,1:10.6,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,8,5,エコロハート,18.0,8,1:10.6,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,9,13,キタノクニカラ,86.3,13,1:10.6,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,10,3,ユメシバイ,7.0,4,1:10.7,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,11,16,オメガストリーム,31.0,11,1:10.8,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,12,7,スカイブルー,16.8,7,1:10.8,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,13,11,フェゲフォイア,91.8,14,1:10.8,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,14,1,ナムラトロム,169.4,15,1:10.9,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,15,10,インターポーザー,21.2,10,1:10.9,202604010808
2026-05-24,新潟,8,4歳以上1勝クラス,13:30発走 / 芝1200m (左 B) / 天候:曇 / 馬場:稍,16,2,デボラ,188.7,16,1:11.1,202604010808
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,1,9,マイネルアレス,3.6,1,1:47.8,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,2,5,シアブリス,31.5,10,1:48.1,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,3,8,コスモアチーブ,8.8,5,1:48.1,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,4,11,シャインバオバブ,17.2,8,1:48.6,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,5,14,オーバースタンド,6.7,4,1:48.8,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,6,2,ケイツークローン,17.3,9,1:48.8,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,7,7,ナムラブーニン,13.5,7,1:48.9,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,8,12,サトノラポール,6.1,3,1:48.9,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,9,13,メイショウビストロ,4.9,2,1:49.1,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,10,3,テンドリームガール,174.4,13,1:49.1,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,11,1,レゼールドラペ,296.3,14,1:49.2,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,12,10,カーメルタザイト,10.0,6,1:49.3,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,13,4,サイコウダネ,125.7,12,1:49.9,202604010809
2026-05-24,新潟,9,二王子特別,14:05発走 / 芝1800m (左 外 B) / 天候:曇 / 馬場:稍,14,6,アウローラシエル,77.6,11,1:50.0,202604010809
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,11,テセラリアン,23.8,8,1:11.3,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,10,セルヴァンス,14.2,6,1:11.6,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,14,ピコテンダー,3.2,1,1:12.0,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,12,ミスエル,25.6,9,1:12.2,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,13,レイアポポ,84.6,13,1:12.2,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,3,セレジェイラ,6.4,4,1:12.5,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,9,シルフズミスチーフ,4.9,2,1:12.5,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,5,ゲーベル,37.5,10,1:12.5,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,8,ロッカバイベイビー,60.3,11,1:12.7,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,7,ビッグドリーム,6.4,3,1:12.7,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,15,キングクー,83.9,12,1:12.8,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,6,シュバルツガイスト,95.0,15,1:13.0,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,1,ダズリングダンス,15.2,7,1:13.1,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,4,バンディート,90.0,14,1:13.8,202604010810
2026-05-24,新潟,10,火打山特別,14:40発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,15,2,アイアムイチバン,7.9,5,1:14.1,202604010810
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,1,9,エコロレジーナ,7.3,3,0:55.1,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,2,14,アメリカンステージ,3.2,1,0:55.2,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,3,6,モズナナスター,15.6,8,0:55.4,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,4,16,ハートホイップ,13.6,6,0:55.4,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,5,8,シュラフ,10.2,5,0:55.5,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,6,13,シークレットヴァウ,24.0,10,0:55.7,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,7,10,バグラダス,21.3,9,0:55.7,202604010811
